001;Blue-eyes White Dragon;Monster;89631139;999,999;Dragon;Sun;Mars;8;3000;2500;[]
002;Mystical Elf;Monster;15025844;160;Spellcaster;Sun;Jupiter;4;800;2000;[Elf, Female]
003;Hitotsu-me Giant;Monster;76184692;70;Beast-Warrior;Moon;Mars;4;1200;1000;[Special-B]
004;Baby Dragon;Monster;88819587;999,999;Dragon;Uranus;Sun;3;1200;700;[]
005;Ryu-kishin;Monster;15303296;30;Fiend;Saturn;Sun;3;1000;500;[]
006;Feral Imp;Monster;41392891;140;Fiend;Moon;Jupiter;4;1300;1400;[Special-B]
007;Winged Dragon #1;Monster;87796900;999,999;Dragon;Saturn;Moon;4;1400;1200;[]
008;Mushroom Man;Monster;14181608;30;Plant;Jupiter;Sun;2;800;600;[]
009;Shadow Specter;Monster;40575313;15;Zombie;Moon;Saturn;1;500;200;[]
010;Blackland Fire Dragon;Monster;87564352;80;Dragon;Mercury;Moon;4;1500;800;[Dark Magic]
011;Sword Arm of Dragon;Monster;13069066;1,000;Dinosaur;Uranus;Moon;6;1750;2030;[Dragon]
012;Swamp Battleguard;Monster;40453765;290;Warrior;Mercury;Mars;5;1800;1500;[]
013;Tyhone;Monster;72842870;120;Winged Beast;Saturn;Venus;4;1200;1400;[]
014;Battle Steer;Monster;18246479;230;Beast-Warrior;Moon;Uranus;5;1800;1300;[]
015;Flame Swordsman;Monster;45231177;320;Warrior;Mars;Sun;5;1800;1600;[Pyro]
016;Time Wizard;Monster;71625222;999,999;Spellcaster;Venus;Sun;2;500;400;[]
017;Right Leg of the Forbidden One;Monster;08124921;999,999;Spellcaster;Mercury;Jupiter;1;200;300;[Dark Magic, Dark Spellcaster]
018;Left Leg of the Forbidden One;Monster;44519536;999,999;Spellcaster;Mercury;Saturn;1;200;300;[Dark Magic, Dark Spellcaster]
019;Right Arm of the Forbidden One;Monster;70903634;999,999;Spellcaster;Mercury;Uranus;1;200;300;[Dark Magic, Dark Spellcaster]
020;Left Arm of the Forbidden One;Monster;07902349;999,999;Spellcaster;Mercury;Pluto;1;200;300;[Dark Magic, Dark Spellcaster]
021;Exodia the Forbidden;Monster;33396948;999,999;Spellcaster;Mercury;Neptune;3;1000;1000;[Dark Magic, Dark Spellcaster]
022;Summoned Skull;Monster;70781052;999,999;Fiend;Moon;Pluto;6;2500;1200;[]
023;The Wicked Worm Beast;Monster;06285791;60;Beast;Uranus;Venus;3;1400;700;[]
024;Skull Servant;Monster;32274490;10;Zombie;Moon;Neptune;1;300;200;[]
025;Horn Imp;Monster;69669405;80;Fiend;Moon;Mercury;4;1300;1000;[Special-B]
026;Battle Ox;Monster;05053103;999,999;Beast-Warrior;Jupiter;Moon;4;1700;1000;[]
027;Beaver Warrior;Monster;32452818;140;Beast-Warrior;Jupiter;Venus;4;1200;1500;[]
028;Rock Ogre Grotto #1;Monster;68846917;999,999;Rock;Uranus;Mercury;3;800;1200;[]
029;Mountain Warrior;Monster;04931562;35;Beast-Warrior;Uranus;Mars;3;600;1000;[]
030;Zombie Warrior;Monster;31339260;60;Zombie;Moon;Mars;3;1200;900;[]
031;Koumori Dragon;Monster;67724379;140;Dragon;Moon;Jupiter;4;1500;1200;[]
032;Two-headed King Rex;Monster;94119974;160;Dinosaur;Uranus;Neptune;4;1600;1200;[]
033;Judge Man;Monster;30113682;1,000;Warrior;Sun;Saturn;6;2200;1500;[]
034;Saggi the Dark Clown;Monster;66602787;60;Spellcaster;Mercury;Moon;3;600;1500;[Dark Magic, Dark Spellcaster]
035;Dark Magician;Monster;46986414;999,999;Spellcaster;Mercury;Mars;7;2500;2100;[Dark Magic, Dark Spellcaster]
036;The Snake Hair;Monster;29491031;140;Zombie;Moon;Saturn;4;1500;1200;[]
037;Gaia the Dragon Champion;Monster;66889139;999,999;Dragon;Saturn;Mercury;7;2600;2100;[]
038;Gaia the Fierce Knight;Monster;06368038;999,999;Warrior;Mercury;Jupiter;7;2300;2100;[]
039;Curse of Dragon;Monster;28279543;999,999;Dragon;Saturn;Pluto;5;2000;1500;[]
040;Dragon Piper;Monster;55763552;55;Pyro;Mars;Moon;3;200;1800;[Jar]
041;Celtic Guardian;Monster;91152256;120;Warrior;Sun;Uranus;4;1400;1200;[Elf]
042;Illusionist Faceless Mage;Monster;28546905;320;Spellcaster;Venus;Mars;5;1200;2200;[]
043;Karbonala Warrior;Monster;54541900;140;Warrior;Uranus;Jupiter;4;1500;1200;[]
044;Rogue Doll;Monster;91939608;120;Spellcaster;Sun;Pluto;4;1600;1000;[]
045;Oscillo Hero #2;Monster;27324313;30;Thunder;Pluto;Sun;3;1000;500;[]
046;Griffore;Monster;53829412;140;;Beast;Jupiter;4;1200;1500;[Animal]
047;Torike;Monster;80813021;45;Beast;Uranus;Jupiter;3;1200;600;[Animal]
048;Sangan;Monster;26202165;35;Fiend;Moon;Uranus;3;1000;600;[Special-B]
049;Big Insect;Monster;53606874;140;Insect;Jupiter;Uranus;4;1200;1500;[]
050;Basic Insect;Monster;89091579;25;Insect;Jupiter;Pluto;2;500;700;[]
051;Armored Lizard;Monster;15480588;999,999;Reptile;Neptune;Sun;4;1500;1200;[]
052;Hercules Beetle;Monster;52584282;999,999;Insect;Jupiter;Neptune;5;1500;2000;[]
053;Killer Needle;Monster;88979991;70;Insect;Jupiter;Sun;4;1200;1000;[]
054;Gokibore;Monster;15367030;999,999;Insect;Jupiter;Moon;4;1200;1400;[]
055;Giant Flea;Monster;41762634;140;Insect;Jupiter;Venus;4;1500;1200;[]
056;Larvae Moth;Monster;87756343;999,999;Insect;Jupiter;Mercury;2;500;400;[]
057;Great Moth;Monster;14141448;999,999;Insect;Jupiter;Uranus;8;2600;2500;[]
058;Kuriboh;Monster;40640057;10;Fiend;Mercury;Saturn;1;300;200;[Special-B]
059;Mammoth Graveyard;Monster;40374923;55;Dinosaur;Mercury;Pluto;3;1200;800;[Special-B]
060;Great White;Monster;13429800;999,999;Fish;Neptune;Moon;4;1600;800;[]
061;Wolf;Monster;49417509;55;Beast;Jupiter;Pluto;3;1200;800;[Animal]
062;Harpie Lady;Monster;76812113;999,999;Winged Beast;Saturn;Neptune;4;1300;1400;[Female, Special-D]
063;Harpie Lady Sisters;Monster;12206212;999,999;Winged Beast;Saturn;Mars;6;1950;2100;[Female]
064;Tiger Axe;Monster;49791927;999,999;Beast-Warrior;Jupiter;Neptune;4;1300;1100;[]
065;Silver Fang;Monster;90357090;55;Beast;Jupiter;Sun;3;1200;800;[Animal]
066;Kojikocy;Monster;01184620;140;Warrior;Uranus;Moon;4;1500;1200;[]
067;Perfectly Ultimate Great Moth;Monster;48579379;999,999;Insect;Jupiter;Moon;8;3500;3000;[]
068;Garoozis;Monster;14977074;290;Beast-Warrior;Mars;Venus;5;1800;1500;[]
069;Thousand Dragon;Monster;41462083;999,999;Dragon;Mars;Mercury;7;2400;2000;[]
070;Fiend Kraken;Monster;77456781;120;Aqua;Neptune;Venus;4;1200;1400;[]
071;Jellyfish;Monster;14851496;140;Aqua;Neptune;Mercury;4;1200;1500;[]
072;Cocoon of Evolution;Monster;40240595;999,999;Insect;Jupiter;Venus;3;0;2000;[]
073;Kairyu-Shin;Monster;76634149;290;Sea Serpent;Neptune;Mars;5;1800;1500;[]
074;Giant Soldier of Stone;Monster;13039848;290;Rock;Uranus;Venus;3;1300;2000;[]
075;Man-eating Plant;Monster;49127943;30;Plant;Mercury;Jupiter;2;800;600;[]
076;Krokodilus;Monster;76512652;80;Reptile;Neptune;Jupiter;4;1100;1200;[]
077;Grappler;Monster;02906250;100;Reptile;Neptune;Saturn;4;1300;1200;[]
078;Axe Raider;Monster;48305365;160;Warrior;Uranus;Mercury;4;1700;1150;[]
079;Megazowler;Monster;75390004;500;Dinosaur;Uranus;Neptune;6;1800;2000;[]
080;Uraby;Monster;01784619;80;Dinosaur;Uranus;Mars;4;1500;800;[]
081;Crawling Dragon #2;Monster;38289717;160;Dinosaur;Moon;Pluto;4;1600;1200;[Dragon]
082;Red-eyes B. Dragon;Monster;74677422;999,999;Dragon;Moon;Neptune;7;2400;2000;[]
083;Castle of Dark Illusions;Monster;00062121;160;Fiend;Mercury;Uranus;4;920;1930;[Dark Magic]
084;Reaper of the Cards;Monster;33066139;290;Fiend;Moon;Pluto;5;1380;1930;[]
085;King of Yamimakai;Monster;69455834;350;Fiend;Moon;Pluto;5;2000;1530;[]
086;Barox;Monster;06840573;180;Fiend;Jupiter;Mercury;5;1380;1530;[]
087;Dark Chimera;Monster;32344688;200;Fiend;Mercury;Neptune;5;1610;1460;[]
088;Metal Guardian;Monster;68339286;290;Fiend;Moon;Mercury;5;1150;2150;[Special-B]
089;Catapult Turtle;Monster;95727991;200;Aqua;Neptune;Sun;5;1000;2000;[Turtle]
090;Gyakutenno Megami;Monster;31122090;500;Fairy;Sun;Neptune;6;1800;2000;[Female]
091;Mystic Horseman;Monster;68516705;999,999;Beast;Jupiter;Uranus;4;1300;1550;[]
092;Rabid Horseman;Monster;94905343;999,999;Beast-Warrior;Jupiter;Pluto;6;2000;1700;[]
093;Zanki;Monster;30090452;260;Warrior;Uranus;Jupiter;5;1500;1700;[]
094;Crawling Dragon;Monster;67494157;200;Dragon;Uranus;Sun;5;1600;1400;[]
095;Crass Clown;Monster;93889755;140;Fiend;Venus;Jupiter;4;1350;1400;[]
096;Armored Zombie;Monster;20277860;260;Zombie;Moon;Pluto;3;1500;0;[]
097;Dragon Zombie;Monster;66672569;200;Zombie;Moon;Pluto;3;1600;0;[Dragon]
098;Clown Zombie;Monster;92667214;140;Zombie;Moon;Pluto;2;1350;0;[]
099;Pumpking the King of Ghosts;Monster;29155212;500;Zombie;Jupiter;Neptune;6;1800;2000;[]
100;Battle Warrior;Monster;55550921;40;Warrior;Uranus;Moon;3;700;1000;[]
101;Wings of Wicked Flame;Monster;92944626;30;Pyro;Mars;Saturn;2;700;600;[]
102;Mask of Darkness;Monster;28933734;30;Fiend;Mercury;Moon;2;900;400;[Dark Magic]
103;Job-Change Mirror;Monster;55337339;999,999;Fiend;Mercury;Mars;3;800;1300;[]
104;Curtain of the Dark Ones;Monster;22026707;25;Spellcaster;Mercury;Jupiter;2;600;500;[Dark Magic, Dark Spellcaster]
105;Tomozaurus;Monster;46457856;20;Dinosaur;Uranus;Venus;2;500;400;[]
106;Spirit of the Winds;Monster;54615781;230;Spellcaster;Saturn;Sun;5;1700;1400;[]
107;Kageningen;Monster;80600490;30;Warrior;Moon;Mars;2;800;600;[]
108;Graveyard and the Hand of Invitation;Monster;27094595;35;Zombie;Moon;Pluto;3;700;900;[]
109;Goddess with the Third Eye;Monster;53493204;70;Fairy;Sun;Venus;4;1200;1000;[Female]
110;Hero of the East;Monster;89987208;60;Warrior;Uranus;Mercury;3;1100;1000;[]
111;Doma The Angel of Silence;Monster;16972957;200;Fairy;Mercury;Saturn;5;1600;1400;[]
